awardid,code,text
1548568,9150,"
9150
EXP PROG TO STIM COMP RES
"
1548568,9150,"
9150
EXP PROG TO STIM COMP RES
"
1548568,9150,"
9150
EXP PROG TO STIM COMP RES
"
1548568,9150,"
9150
EXP PROG TO STIM COMP RES
"
1550641,7916,"
7916
EAGER
"
1550641,7916,"
7916
EAGER
"
1541669,8055,"
8055
Capacity-Building Projects
"
1541669,8055,"
8055
Capacity-Building Projects
"
1541669,8055,"
8055
Capacity-Building Projects
"
1517567,9178,"
9178
UNDERGRADUATE EDUCATION
"
1517567,9178,"
9178
UNDERGRADUATE EDUCATION
"
1517152,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1517152,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1517152,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1517152,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1505243,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1505243,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1533564,9150,"
9150
EXP PROG TO STIM COMP RES
"
1533564,9150,"
9150
EXP PROG TO STIM COMP RES
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1554146,8024,"
8024
Complex Systems
"
1563843,7924,"
7924
MEDIUM PROJECT
"
1563843,7924,"
7924
MEDIUM PROJECT
"
1601877,9150,"
9150
EXP PROG TO STIM COMP RES
"
1601877,9150,"
9150
EXP PROG TO STIM COMP RES
"
1630096,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1630096,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1630096,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1630096,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1630096,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1630096,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1557155,9178,"
9178
UNDERGRADUATE EDUCATION
"
1543790,7935,"
7935
COMM & INFORMATION THEORY
"
1540746,1795,"
1795
ROBERT NOYCE SCHOLARSHIP PGM
"
1540746,1795,"
1795
ROBERT NOYCE SCHOLARSHIP PGM
"
1613059,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1602279,9219,"
9219
POSTDOCTORAL FELLOWSHIPS IN MATH SCIENCE
"
1545120,8024,"
8024
Complex Systems
"
1545120,8024,"
8024
Complex Systems
"
1545120,8024,"
8024
Complex Systems
"
1545120,8024,"
8024
Complex Systems
"
1636537,8990,"
8990
Optics and Photonics
"
1636537,8990,"
8990
Optics and Photonics
"
1636537,8990,"
8990
Optics and Photonics
"
1636537,8990,"
8990
Optics and Photonics
"
1636537,8990,"
8990
Optics and Photonics
"
1636537,8990,"
8990
Optics and Photonics
"
1509880,155E,"
155E
Electric power networks
"
1517592,7480,"
7480
ARCHIVAL DATA ANALYSIS
"
1517592,7480,"
7480
ARCHIVAL DATA ANALYSIS
"
1507990,9177,"
9177
ELEMENTARY/SECONDARY EDUCATION
"
1507990,9177,"
9177
ELEMENTARY/SECONDARY EDUCATION
"
1507990,9177,"
9177
ELEMENTARY/SECONDARY EDUCATION
"
1514765,BIOT,"
BIOT
BIOTECHNOLOGY
"
1514765,BIOT,"
BIOT
BIOTECHNOLOGY
"
1514765,BIOT,"
BIOT
BIOTECHNOLOGY
"
1514765,BIOT,"
BIOT
BIOTECHNOLOGY
"
1514765,BIOT,"
BIOT
BIOTECHNOLOGY
"
1561941,145E,"
145E
Water sustainability
"
1550657,7916,"
7916
EAGER
"
1550657,7916,"
7916
EAGER
"
1556442,9150,"
9150
EXP PROG TO STIM COMP RES
"
1519869,9150,"
9150
EXP PROG TO STIM COMP RES
"
1519869,9150,"
9150
EXP PROG TO STIM COMP RES
"
1519869,9150,"
9150
EXP PROG TO STIM COMP RES
"
1506547,8609,"
8609
Other Energy Research
"
1506547,8609,"
8609
Other Energy Research
"
1506547,8609,"
8609
Other Energy Research
"
1560776,9179,"
9179
GRADUATE INVOLVEMENT
"
1560776,9179,"
9179
GRADUATE INVOLVEMENT
"
1560776,9179,"
9179
GRADUATE INVOLVEMENT
"
1560776,9179,"
9179
GRADUATE INVOLVEMENT
"
1511093,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1511093,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1511093,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1511093,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1511093,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1562043,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562043,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562043,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562043,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562043,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562043,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1557307,9178,"
9178
UNDERGRADUATE EDUCATION
"
1519243,7916,"
7916
EAGER
"
1519243,7916,"
7916
EAGER
"
1539640,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1539640,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1539640,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1539640,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1524888,9150,"
9150
EXP PROG TO STIM COMP RES
"
1524888,9150,"
9150
EXP PROG TO STIM COMP RES
"
1524888,9150,"
9150
EXP PROG TO STIM COMP RES
"
1522577,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1525225,9150,"
9150
EXP PROG TO STIM COMP RES
"
1525225,9150,"
9150
EXP PROG TO STIM COMP RES
"
1525225,9150,"
9150
EXP PROG TO STIM COMP RES
"
1525225,9150,"
9150
EXP PROG TO STIM COMP RES
"
1560302,9250,"
9250
RES EXPER FOR UNDERGRADS-SITE
"
1539270,8231,"
8231
CyberSEES
"
1539270,8231,"
8231
CyberSEES
"
1541538,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1541538,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1541538,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1501904,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1501904,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1501904,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1560184,9250,"
9250
RES EXPER FOR UNDERGRADS-SITE
"
1601738,7719,"
7719
DEL
"
1601738,7719,"
7719
DEL
"
1601738,7719,"
7719
DEL
"
1601738,7719,"
7719
DEL
"
1554424,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1554424,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1505840,7483,"
7483
PHYSICS OF THE UNIVERSE
"
1601130,9179,"
9179
GRADUATE INVOLVEMENT
"
1553266,9150,"
9150
EXP PROG TO STIM COMP RES
"
1553266,9150,"
9150
EXP PROG TO STIM COMP RES
"
1553266,9150,"
9150
EXP PROG TO STIM COMP RES
"
1556177,7659,"
7659
ANIMAL BEHAVIOR
"
1556177,7659,"
7659
ANIMAL BEHAVIOR
"
1556177,7659,"
7659
ANIMAL BEHAVIOR
"
1556177,7659,"
7659
ANIMAL BEHAVIOR
"
1556177,7659,"
7659
ANIMAL BEHAVIOR
"
1556177,7659,"
7659
ANIMAL BEHAVIOR
"
1540854,8089,"
8089
Understanding the Brain/Cognitive Scienc
"
1540854,8089,"
8089
Understanding the Brain/Cognitive Scienc
"
1540854,8089,"
8089
Understanding the Brain/Cognitive Scienc
"
1555220,7573,"
7573
BIO-RELATED MATERIALS RESEARCH
"
1555220,7573,"
7573
BIO-RELATED MATERIALS RESEARCH
"
1500939,9150,"
9150
EXP PROG TO STIM COMP RES
"
1500939,9150,"
9150
EXP PROG TO STIM COMP RES
"
1553356,7275,"
7275
CROSS-EF ACTIVITIES
"
1553356,7275,"
7275
CROSS-EF ACTIVITIES
"
1553356,7275,"
7275
CROSS-EF ACTIVITIES
"
1553356,7275,"
7275
CROSS-EF ACTIVITIES
"
1558650,9278,"
9278
HUMAN DIMENSIONS OF GLOBAL CHANGE
"
1558650,9278,"
9278
HUMAN DIMENSIONS OF GLOBAL CHANGE
"
1558650,9278,"
9278
HUMAN DIMENSIONS OF GLOBAL CHANGE
"
1558650,9278,"
9278
HUMAN DIMENSIONS OF GLOBAL CHANGE
"
1562669,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562669,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562669,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562669,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562669,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562669,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1562669,CVIS,"
CVIS
CIVIL INFRASTRUCTURE
"
1528495,9150,"
9150
EXP PROG TO STIM COMP RES
"
1528495,9150,"
9150
EXP PROG TO STIM COMP RES
"
1528495,9150,"
9150
EXP PROG TO STIM COMP RES
"
1624407,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1624407,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1624407,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1631873,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1631873,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1631873,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1631873,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1566246,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1566246,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1566246,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1566246,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1566246,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1552663,9150,"
9150
EXP PROG TO STIM COMP RES
"
1552663,9150,"
9150
EXP PROG TO STIM COMP RES
"
1552663,9150,"
9150
EXP PROG TO STIM COMP RES
"
1507758,055E,"
055E
Particle science and technology
"
1553169,7364,"
7364
INFO INTEGRATION & INFORMATICS
"
1553169,7364,"
7364
INFO INTEGRATION & INFORMATICS
"
1509391,104E,"
104E
MEMS/NEMS
"
1523614,1699,"
1699
COGNEURO
"
1524731,7137,"
7137
POSTDOCTORAL FELLOWSHIPS
"
1524731,7137,"
7137
POSTDOCTORAL FELLOWSHIPS
"
1543972,9150,"
9150
EXP PROG TO STIM COMP RES
"
1543972,9150,"
9150
EXP PROG TO STIM COMP RES
"
1543972,9150,"
9150
EXP PROG TO STIM COMP RES
"
1533282,7916,"
7916
EAGER
"
1533282,7916,"
7916
EAGER
"
1533282,7916,"
7916
EAGER
"
1559912,9250,"
9250
RES EXPER FOR UNDERGRADS-SITE
"
1559912,9250,"
9250
RES EXPER FOR UNDERGRADS-SITE
"
1606387,9219,"
9219
POSTDOCTORAL FELLOWSHIPS IN MATH SCIENCE
"
1504030,9178,"
9178
UNDERGRADUATE EDUCATION
"
1504030,9178,"
9178
UNDERGRADUATE EDUCATION
"
1526667,8086,"
8086
Natl Robotics Initiative (NRI)
"
1562774,7719,"
7719
DEL
"
1562774,7719,"
7719
DEL
"
1562774,7719,"
7719
DEL
"
1562774,7719,"
7719
DEL
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548175,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1522240,9229,"
9229
RES IN UNDERGRAD INST-RESEARCH
"
1522240,9229,"
9229
RES IN UNDERGRAD INST-RESEARCH
"
1559166,4444,"
4444
INTERDISCIPLINARY PROPOSALS
"
1559166,4444,"
4444
INTERDISCIPLINARY PROPOSALS
"
1522649,9150,"
9150
EXP PROG TO STIM COMP RES
"
1522649,9150,"
9150
EXP PROG TO STIM COMP RES
"
1522649,9150,"
9150
EXP PROG TO STIM COMP RES
"
1522649,9150,"
9150
EXP PROG TO STIM COMP RES
"
1522649,9150,"
9150
EXP PROG TO STIM COMP RES
"
1560163,9250,"
9250
RES EXPER FOR UNDERGRADS-SITE
"
1560163,9250,"
9250
RES EXPER FOR UNDERGRADS-SITE
"
1560656,9179,"
9179
GRADUATE INVOLVEMENT
"
1620694,9150,"
9150
EXP PROG TO STIM COMP RES
"
1620694,9150,"
9150
EXP PROG TO STIM COMP RES
"
1536094,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1541450,8048,"
8048
Data Infrstr Bldg Blocks-DIBBs
"
1541450,8048,"
8048
Data Infrstr Bldg Blocks-DIBBs
"
1624658,7914,"
7914
RAPID
"
1506668,9150,"
9150
EXP PROG TO STIM COMP RES
"
1506668,9150,"
9150
EXP PROG TO STIM COMP RES
"
1506668,9150,"
9150
EXP PROG TO STIM COMP RES
"
1506668,9150,"
9150
EXP PROG TO STIM COMP RES
"
1550446,7298,"
7298
COLLABORATIVE RESEARCH
"
1550446,7298,"
7298
COLLABORATIVE RESEARCH
"
1547347,7976,"
7976
EARS
"
1557192,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1557192,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1557192,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1530391,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1530391,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1530391,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1530391,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1504541,7483,"
7483
PHYSICS OF THE UNIVERSE
"
1556684,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1556684,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1556684,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1602652,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1552412,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1552412,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1552412,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1548254,7645,"
7645
DISCOVERY RESEARCH K-12
"
1548254,7645,"
7645
DISCOVERY RESEARCH K-12
"
1548254,7645,"
7645
DISCOVERY RESEARCH K-12
"
1548254,7645,"
7645
DISCOVERY RESEARCH K-12
"
1509653,104E,"
104E
MEMS/NEMS
"
1502398,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1502398,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1533522,9178,"
9178
UNDERGRADUATE EDUCATION
"
1533522,9178,"
9178
UNDERGRADUATE EDUCATION
"
1503409,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1503409,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1503409,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1503409,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1503409,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1503409,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1503409,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1601259,9179,"
9179
GRADUATE INVOLVEMENT
"
1555218,9150,"
9150
EXP PROG TO STIM COMP RES
"
1555218,9150,"
9150
EXP PROG TO STIM COMP RES
"
1630294,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1630294,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1623003,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1536581,006Z,"
006Z
Multiple Environmental Stressors
"
1541430,9150,"
9150
EXP PROG TO STIM COMP RES
"
1540741,8089,"
8089
Understanding the Brain/Cognitive Scienc
"
1540741,8089,"
8089
Understanding the Brain/Cognitive Scienc
"
1540741,8089,"
8089
Understanding the Brain/Cognitive Scienc
"
1601516,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1601516,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1557566,9178,"
9178
UNDERGRADUATE EDUCATION
"
1546061,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1546061,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1546061,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1546061,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1600897,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1600897,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1545862,105E,"
105E
RF/Microwave & mm-wave tech
"
1563544,7924,"
7924
MEDIUM PROJECT
"
1560212,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1560212,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1560212,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1560212,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1541031,7433,"
7433
CyberInfra Frmwrk 21st (CIF21)
"
1557935,9179,"
9179
GRADUATE INVOLVEMENT
"
1557935,9179,"
9179
GRADUATE INVOLVEMENT
"
1557935,9179,"
9179
GRADUATE INVOLVEMENT
"
1500302,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1556786,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1556786,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1551960,9150,"
9150
EXP PROG TO STIM COMP RES
"
1551960,9150,"
9150
EXP PROG TO STIM COMP RES
"
1631965,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1544356,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1544356,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1544356,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1520306,8039,"
8039
Information, Communication & Computing
"
1520306,8039,"
8039
Information, Communication & Computing
"
1520306,8039,"
8039
Information, Communication & Computing
"
1520306,8039,"
8039
Information, Communication & Computing
"
1547171,7916,"
7916
EAGER
"
1547171,7916,"
7916
EAGER
"
1547171,7916,"
7916
EAGER
"
1519181,9179,"
9179
GRADUATE INVOLVEMENT
"
1519181,9179,"
9179
GRADUATE INVOLVEMENT
"
1551262,9150,"
9150
EXP PROG TO STIM COMP RES
"
1551262,9150,"
9150
EXP PROG TO STIM COMP RES
"
1551262,9150,"
9150
EXP PROG TO STIM COMP RES
"
1554402,1045,"
1045
CAREER: FACULTY EARLY CAR DEV
"
1554402,1045,"
1045
CAREER: FACULTY EARLY CAR DEV
"
1513512,7924,"
7924
MEDIUM PROJECT
"
1513512,7924,"
7924
MEDIUM PROJECT
"
1507170,7237,"
7237
NANO NON-SOLIC SCI & ENG AWD
"
1507170,7237,"
7237
NANO NON-SOLIC SCI & ENG AWD
"
1565990,8091,"
8091
BRAIN Initiative Res Support
"
1565990,8091,"
8091
BRAIN Initiative Res Support
"
1565990,8091,"
8091
BRAIN Initiative Res Support
"
1559286,9229,"
9229
RES IN UNDERGRAD INST-RESEARCH
"
1559286,9229,"
9229
RES IN UNDERGRAD INST-RESEARCH
"
1559286,9229,"
9229
RES IN UNDERGRAD INST-RESEARCH
"
1559286,9229,"
9229
RES IN UNDERGRAD INST-RESEARCH
"
1559286,9229,"
9229
RES IN UNDERGRAD INST-RESEARCH
"
1566060,7556,"
7556
CONFERENCE AND WORKSHOPS
"
1542697,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1542697,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1542697,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1542697,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1542697,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1542697,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1542697,OTHR,"
OTHR
OTHER RESEARCH OR EDUCATION
"
1559179,9117,"
9117
MARINE BIOTECHNOLOGY
"
1559179,9117,"
9117
MARINE BIOTECHNOLOGY
"
1513942,7924,"
7924
MEDIUM PROJECT
"
1545619,7914,"
7914
RAPID
"
1545619,7914,"
7914
RAPID
"
1600280,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1600280,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1600280,9102,"
9102
WOMEN, MINORITY, DISABLED, NEC
"
1555972,9179,"
9179
GRADUATE INVOLVEMENT
"
1555972,9179,"
9179
GRADUATE INVOLVEMENT
"
1555972,9179,"
9179
GRADUATE INVOLVEMENT
"
1546636,9150,"
9150
EXP PROG TO STIM COMP RES
"
1546636,9150,"
9150
EXP PROG TO STIM COMP RES
"
1525112,9178,"
9178
UNDERGRADUATE EDUCATION
"
1525112,9178,"
9178
UNDERGRADUATE EDUCATION
"
1525112,9178,"
9178
UNDERGRADUATE EDUCATION
"
1525112,9178,"
9178
UNDERGRADUATE EDUCATION
"
1500254,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1500254,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1500254,9263,"
9263
COMPUTATIONAL SCIENCE & ENGING
"
1634433,8086,"
8086
Natl Robotics Initiative (NRI)
"
1634433,8086,"
8086
Natl Robotics Initiative (NRI)
"
1563160,MANU,"
MANU
MANUFACTURING
"
1563160,MANU,"
MANU
MANUFACTURING
"
1563160,MANU,"
MANU
MANUFACTURING
"
1563160,MANU,"
MANU
MANUFACTURING
"
1563160,MANU,"
MANU
MANUFACTURING
"
1563160,MANU,"
MANU
MANUFACTURING
"
1554385,9150,"
9150
EXP PROG TO STIM COMP RES
"
1554385,9150,"
9150
EXP PROG TO STIM COMP RES
"
1554385,9150,"
9150
EXP PROG TO STIM COMP RES
"
1554194,7680,"
7680
ENG DIVERSITY ACTIVITIES
"
1554194,7680,"
7680
ENG DIVERSITY ACTIVITIES
"
1554194,7680,"
7680
ENG DIVERSITY ACTIVITIES
"
1602973,1079,"
1079
ARCTIC RESEARCH
"
1558035,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1558035,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1558035,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1559607,7298,"
7298
COLLABORATIVE RESEARCH
"
1529284,7458,"
7458
GEOMORPHOLOGY & LAND USE DYNAM
"
1555839,AMPP,"
AMPP
ADVANCED MATERIALS & PROCESSING PROGRAM
"
1555839,AMPP,"
AMPP
ADVANCED MATERIALS & PROCESSING PROGRAM
"
1555839,AMPP,"
AMPP
ADVANCED MATERIALS & PROCESSING PROGRAM
"
1555839,AMPP,"
AMPP
ADVANCED MATERIALS & PROCESSING PROGRAM
"
1555839,AMPP,"
AMPP
ADVANCED MATERIALS & PROCESSING PROGRAM
"
1525295,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1525295,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1525295,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1525295,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1601335,9179,"
9179
GRADUATE INVOLVEMENT
"
1601335,9179,"
9179
GRADUATE INVOLVEMENT
"
1601335,9179,"
9179
GRADUATE INVOLVEMENT
"
1500738,7298,"
7298
COLLABORATIVE RESEARCH
"
1500738,7298,"
7298
COLLABORATIVE RESEARCH
"
1500738,7298,"
7298
COLLABORATIVE RESEARCH
"
1500738,7298,"
7298
COLLABORATIVE RESEARCH
"
1500738,7298,"
7298
COLLABORATIVE RESEARCH
"
1500738,7298,"
7298
COLLABORATIVE RESEARCH
"
1542590,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1542590,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1542590,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1542590,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1565840,8607,"
8607
Solar Energy Capture&Conver
"
1565840,8607,"
8607
Solar Energy Capture&Conver
"
1565840,8607,"
8607
Solar Energy Capture&Conver
"
1565840,8607,"
8607
Solar Energy Capture&Conver
"
1553301,7434,"
7434
CNCI
"
1553301,7434,"
7434
CNCI
"
1613268,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1613268,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1613268,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1551625,9179,"
9179
GRADUATE INVOLVEMENT
"
1551625,9179,"
9179
GRADUATE INVOLVEMENT
"
1502389,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1502389,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1502389,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1517291,8037,"
8037
Advanced Manufacturing
"
1501693,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1501693,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1501693,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1501693,SMET,"
SMET
SCIENCE, MATH, ENG & TECH EDUCATION
"
1548779,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1548779,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1548779,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1548779,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1546290,8083,"
8083
Big Data Science &Engineering
"
1546290,8083,"
8083
Big Data Science &Engineering
"
1546647,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1546647,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1546647,9251,"
9251
RES EXPER FOR UNDERGRAD-SUPPLT
"
1550875,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1550875,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1550875,EGCH,"
EGCH
ENVIRONMENT AND GLOBAL CHANGE
"
1529245,7458,"
7458
GEOMORPHOLOGY & LAND USE DYNAM
"
